SerialNumber,Timestamp,HS_TIMING
2023-11-13T16:23:16,3
2023-11-13T16:24:34,3
2023-11-13T16:25:52,3
2023-11-13T16:27:10,3
2023-11-13T16:28:26,3
2023-11-13T16:29:44,3
2023-11-13T16:31:02,3
2023-11-13T16:32:22,3
2023-11-13T16:33:40,3
2023-11-13T16:34:55,3
2023-11-13T16:36:13,3
2023-11-13T16:37:31,3
2023-11-13T16:38:49,3
2023-11-13T16:40:07,3
2023-11-13T16:41:25,3
2023-11-13T16:42:43,3
2023-11-13T16:44:01,3
2023-11-13T16:45:19,3
2023-11-13T16:46:37,3
2023-11-13T16:49:23,3
2023-11-13T16:50:41,3
2023-11-13T16:51:59,3
2023-11-13T16:53:17,3
2023-11-13T16:54:35,3
2023-11-13T16:55:53,3
2023-11-13T16:57:10,3
2023-11-13T16:58:29,3
2023-11-13T16:59:47,3
2023-11-13T17:01:04,3
2023-11-13T17:02:22,3
2023-11-13T17:03:40,3
2023-11-13T17:04:57,3
2023-11-13T17:06:15,3
2023-11-13T17:07:33,3
2023-11-13T17:08:49,3
2023-11-13T17:10:07,3
2023-11-13T17:11:25,3
2023-11-13T17:12:43,3
2023-11-13T17:14:01,3
2023-11-13T17:15:18,3
2023-11-13T17:16:35,3
2023-11-13T17:17:53,3
2023-11-13T17:19:11,3
2023-11-13T17:20:29,3
2023-11-13T17:21:46,3
2023-11-13T17:23:05,3
2023-11-13T17:24:23,3
2023-11-13T17:25:41,3
2023-11-13T17:27:00,3
2023-11-13T17:28:15,3
2023-11-13T17:29:33,3
2023-11-13T17:30:53,3
2023-11-13T17:32:10,3
2023-11-13T17:33:29,3
2023-11-13T17:34:50,3
2023-11-13T17:36:08,3
2023-11-13T17:37:26,3
2023-11-13T17:38:44,3
2023-11-13T17:40:02,3
2023-11-13T17:41:20,3
2023-11-13T17:42:38,3
2023-11-13T17:43:56,3
2023-11-13T17:45:14,3
2023-11-13T17:46:32,3
2023-11-13T17:47:49,3
2023-11-13T17:49:07,3
2023-11-13T17:50:24,3
2023-11-13T17:51:41,3
2023-11-13T17:53:02,3
2023-11-13T17:54:20,3
2023-11-13T17:55:37,3
2023-11-13T17:56:55,3
2023-11-13T17:58:13,3
2023-11-13T17:59:31,3
2023-11-13T18:00:49,3
2023-11-13T18:02:07,3
2023-11-13T18:03:24,3
2023-11-13T18:04:42,3
2023-11-13T18:06:00,3
2023-11-13T18:07:18,3
2023-11-13T18:08:38,3
2023-11-13T18:09:56,3
2023-11-13T18:11:14,3
2023-11-13T18:12:31,3
2023-11-13T18:13:51,3
2023-11-13T18:15:09,3
2023-11-13T18:16:27,3
2023-11-13T18:17:43,3
2023-11-13T18:19:02,3
2023-11-13T18:20:22,3
2023-11-13T18:21:40,3
2023-11-13T18:22:58,3
2023-11-13T18:24:16,3
2023-11-13T18:25:34,3
2023-11-13T18:26:54,3
2023-11-13T18:28:12,3
2023-11-13T18:29:31,3
2023-11-13T18:30:49,3
2023-11-13T18:32:07,3
2023-11-13T18:33:25,3
2023-11-13T18:34:43,3
2023-11-13T18:35:59,3
2023-11-13T18:37:17,3
2023-11-13T18:38:35,3
2023-11-13T18:39:53,3
2023-11-13T18:41:13,3
2023-11-13T18:42:31,3
2023-11-13T18:43:48,3
2023-11-13T18:45:06,3
2023-11-13T18:46:25,3
2023-11-13T18:47:44,3
2023-11-13T18:49:02,3
2023-11-13T18:50:21,3
2023-11-13T18:51:39,3
2023-11-13T18:52:56,3
2023-11-13T18:54:13,3
2023-11-13T18:55:43,3
2023-11-14T07:33:08,3
2023-11-14T07:34:26,3
2023-11-14T07:35:44,3
2023-11-14T07:37:02,3
2023-11-14T07:38:43,3
2023-11-14T07:40:01,3
2023-11-14T07:41:19,3
2023-11-14T07:42:37,3
2023-11-14T07:43:57,3
2023-11-14T07:45:15,3
2023-11-14T07:46:34,3
2023-11-14T07:47:52,3
2023-11-14T07:49:12,3
2023-11-14T07:50:31,3
2023-11-14T07:51:50,3
2023-11-14T07:53:08,3
2023-11-14T07:54:24,3
2023-11-14T07:55:42,3
2023-11-14T07:57:01,3
2023-11-14T07:58:20,3
2023-11-14T07:59:38,3
2023-11-14T08:00:58,3
2023-11-14T08:02:19,3
2023-11-14T08:03:37,3
2023-11-14T08:04:56,3
2023-11-14T08:06:13,3
2023-11-14T08:07:32,3
2023-11-14T08:08:50,3
2023-11-14T08:10:08,3
2023-11-14T08:11:29,3
2023-11-14T08:12:48,3
2023-11-14T08:14:06,3
2023-11-14T08:15:24,3
2023-11-14T08:16:45,3
2023-11-14T08:18:04,3
2023-11-14T08:19:22,3
2023-11-14T08:20:41,3
2023-11-14T08:21:59,3
2023-11-14T08:23:18,3
2023-11-14T08:24:36,3
2023-11-14T08:25:54,3
2023-11-14T08:27:12,3
2023-11-14T08:28:30,3
2023-11-14T08:29:49,3
2023-11-14T08:31:09,3
2023-11-14T08:32:28,3
2023-11-14T08:35:15,3
2023-11-14T08:36:34,3
2023-11-14T08:37:53,3
2023-11-14T08:39:12,3
2023-11-14T08:40:30,3
2023-11-14T08:41:49,3
2023-11-14T08:43:07,3
2023-11-14T08:44:26,3
2023-11-14T08:45:43,3
2023-11-14T08:47:01,3
2023-11-14T08:48:18,3
2023-11-14T08:49:36,3
2023-11-14T08:50:54,3
2023-11-14T08:52:13,3
2023-11-14T08:53:32,3
2023-11-14T08:54:50,3
2023-11-14T08:56:08,3
2023-11-14T08:57:26,3
2023-11-14T08:58:44,3
2023-11-14T09:00:01,3
2023-11-14T09:01:19,3
2023-11-14T09:02:37,3
2023-11-14T09:03:57,3
2023-11-14T09:05:15,3
2023-11-14T09:06:33,3
2023-11-14T09:07:53,3
2023-11-14T09:09:12,3
2023-11-14T09:10:31,3
2023-11-14T09:11:49,3
2023-11-14T09:13:06,3
2023-11-14T09:14:25,3
2023-11-14T09:15:43,3
2023-11-14T09:17:01,3
2023-11-14T09:18:20,3
2023-11-14T09:19:38,3
2023-11-14T09:20:56,3
2023-11-14T09:22:14,3
2023-11-14T09:23:32,3
2023-11-14T09:24:52,3
2023-11-14T09:26:11,3
2023-11-14T09:27:29,3
2023-11-14T09:28:47,3
2023-11-14T09:30:06,3
2023-11-14T09:31:26,3
2023-11-14T09:32:44,3
2023-11-14T09:34:04,3
2023-11-14T09:35:24,3
2023-11-14T09:36:42,3
2023-11-14T09:38:00,3
2023-11-14T09:39:18,3
2023-11-14T09:40:37,3
2023-11-14T09:41:55,3
2023-11-14T09:43:13,3
2023-11-14T09:44:31,3
2023-11-14T09:45:50,3
2023-11-14T09:47:10,3
2023-11-14T09:48:28,3
2023-11-14T09:49:46,3
2023-11-14T09:51:04,3
2023-11-14T09:52:23,3
2023-11-14T09:53:43,3
2023-11-14T09:55:01,3
2023-11-14T09:56:19,3
2023-11-14T09:57:37,3
2023-11-14T09:58:55,3
2023-11-14T10:00:13,3
2023-11-14T10:01:31,3
2023-11-14T10:02:49,3
2023-11-14T10:04:10,3
2023-11-14T10:05:28,3
2023-11-14T10:06:46,3
2023-11-14T10:08:06,3
2023-11-14T10:09:24,3
2023-11-14T10:10:42,3
2023-11-14T10:12:00,3
2023-11-14T10:13:18,3
2023-11-14T10:14:36,3
2023-11-14T10:15:54,3
2023-11-14T10:17:12,3
2023-11-14T10:18:32,3
2023-11-14T10:19:53,3
2023-11-14T10:21:11,3
2023-11-14T10:22:29,3
2023-11-14T10:23:48,3
2023-11-14T10:25:06,3
2023-11-14T10:26:24,3
2023-11-14T10:27:42,3
2023-11-14T10:29:00,3
2023-11-14T10:30:19,3
2023-11-14T10:31:40,3
2023-11-14T10:32:58,3
2023-11-14T10:34:16,3
2023-11-14T10:35:34,3
2023-11-14T10:36:52,3
2023-11-14T10:38:10,3
2023-11-14T10:39:29,3
2023-11-14T10:40:47,3
2023-11-14T10:42:05,3
2023-11-14T10:43:23,3
2023-11-14T10:44:41,3
2023-11-14T10:46:03,3
2023-11-14T10:47:21,3
2023-11-14T10:48:39,3
2023-11-14T10:49:56,3
2023-11-14T10:51:14,3
2023-11-14T10:52:32,3
2023-11-14T10:53:50,3
2023-11-14T10:55:08,3
2023-11-14T10:56:26,3
2023-11-14T10:57:43,3
2023-11-14T10:59:01,3
2023-11-14T11:00:19,3
2023-11-14T11:01:37,3
2023-11-14T11:02:55,3
2023-11-14T11:04:13,3
2023-11-14T11:05:32,3
2023-11-14T11:06:50,3
2023-11-14T11:08:11,3
2023-11-14T11:09:29,3
2023-11-14T11:10:48,3
2023-11-14T11:12:06,3
2023-11-14T11:13:25,3
2023-11-14T11:14:43,3
2023-11-14T11:16:03,3
2023-11-14T11:17:21,3
2023-11-14T11:18:39,3
2023-11-14T11:19:56,3
2023-11-14T11:21:14,3
2023-11-14T11:22:34,3
2023-11-14T11:23:51,3
2023-11-14T11:25:09,3
2023-11-14T11:26:27,3
2023-11-14T11:27:44,3
2023-11-14T11:29:03,3
2023-11-14T11:30:21,3
2023-11-14T11:31:41,3
2023-11-14T11:33:01,3
2023-11-14T11:34:20,3
2023-11-14T11:35:39,3
2023-11-14T11:36:57,3
2023-11-14T11:38:15,3
2023-11-14T11:39:33,3
2023-11-14T11:40:50,3
2023-11-14T11:42:08,3
2023-11-14T11:43:26,3
2023-11-14T11:44:44,3
2023-11-14T11:46:01,3
2023-11-14T11:47:19,3
2023-11-14T11:48:38,3
2023-11-14T11:49:56,3
2023-11-14T11:51:14,3
2023-11-14T11:52:34,3
2023-11-14T11:53:51,3
2023-11-14T11:55:09,3
2023-11-14T11:56:30,3
2023-11-14T11:57:48,3
2023-11-14T11:59:06,3
2023-11-14T12:00:25,3
2023-11-14T12:01:43,3
2023-11-14T12:03:01,3
2023-11-14T12:04:19,3
2023-11-14T12:05:37,3
2023-11-14T12:06:54,3
2023-11-14T12:08:13,3
2023-11-14T12:09:31,3
2023-11-14T12:10:49,3
2023-11-14T12:12:08,3
2023-11-14T12:13:27,3
2023-11-14T12:14:46,3
2023-11-14T12:16:03,3
2023-11-14T12:17:22,3
2023-11-14T12:18:40,3
2023-11-14T12:19:58,3
2023-11-14T12:21:16,3
2023-11-14T12:22:37,3
2023-11-14T12:23:53,3
2023-11-14T12:25:12,3
2023-11-14T12:26:30,3
2023-11-14T12:27:47,3
2023-11-14T12:29:06,3
2023-11-14T12:30:24,3
2023-11-14T12:31:41,3
2023-11-14T12:32:58,3
2023-11-14T12:34:17,3
2023-11-14T12:35:35,3
2023-11-14T12:36:53,3
2023-11-14T12:38:12,3
2023-11-14T12:39:30,3
2023-11-14T12:40:48,3
2023-11-14T12:42:06,3
2023-11-14T12:43:25,3
2023-11-14T12:44:42,3
2023-11-14T12:46:04,3
2023-11-14T12:47:22,3
2023-11-14T12:48:41,3
2023-11-14T12:49:59,3
2023-11-14T12:51:17,3
2023-11-14T12:52:35,3
2023-11-14T12:53:53,3
2023-11-14T12:55:10,3
2023-11-14T12:56:28,3
2023-11-14T12:57:46,3
2023-11-14T12:59:04,3
2023-11-14T13:00:22,3
2023-11-14T13:01:42,3
2023-11-14T13:03:00,3
2023-11-14T13:04:18,3
2023-11-14T13:05:36,3
2023-11-14T13:06:54,3
2023-11-14T13:08:13,3
2023-11-14T13:09:30,3
2023-11-14T13:10:48,3
2023-11-14T13:12:05,3
2023-11-14T13:13:23,3
2023-11-14T13:14:41,3
2023-11-14T13:15:58,3
2023-11-14T13:17:16,3
2023-11-14T13:18:34,3
2023-11-14T13:19:52,3
2023-11-14T13:21:10,3
2023-11-14T13:22:28,3
2023-11-14T13:23:47,3
2023-11-14T13:25:05,3
2023-11-14T13:26:23,3
2023-11-14T13:27:41,3
2023-11-14T13:28:58,3
2023-11-14T13:30:20,3
2023-11-14T13:31:38,3
2023-11-14T13:32:57,3
2023-11-14T13:34:16,3
2023-11-14T13:35:34,3
2023-11-14T13:36:52,3
2023-11-14T13:38:10,3
2023-11-14T13:39:28,3
2023-11-14T13:40:46,3
2023-11-14T13:42:06,3
2023-11-14T13:43:24,3
2023-11-14T13:44:45,3
2023-11-14T13:46:03,3
2023-11-14T13:47:21,3
2023-11-14T13:48:39,3
2023-11-14T13:49:57,3
2023-11-14T13:51:15,3
2023-11-14T13:52:33,3
2023-11-14T13:53:52,3
2023-11-14T13:55:10,3
2023-11-14T13:56:28,3
2023-11-14T13:57:46,3
2023-11-14T13:59:03,3
2023-11-14T14:00:21,3
2023-11-14T14:01:39,3
2023-11-14T14:02:59,3
2023-11-14T14:04:17,3
2023-11-14T14:05:35,3
2023-11-14T14:06:54,3
2023-11-14T14:08:12,3
2023-11-14T14:09:30,3
2023-11-14T14:10:48,3
2023-11-14T14:12:06,3
2023-11-14T14:13:24,3
2023-11-14T14:14:42,3
2023-11-14T14:16:02,3
2023-11-14T14:17:22,3
2023-11-14T14:18:39,3
2023-11-14T14:19:57,3
2023-11-14T14:21:17,3
2023-11-14T14:22:34,3
2023-11-14T14:23:55,3
2023-11-14T14:25:13,3
2023-11-14T14:26:30,3
2023-11-14T14:27:48,3
2023-11-14T14:29:06,3
2023-11-14T14:30:25,3
2023-11-14T14:31:44,3
2023-11-14T14:33:02,3
2023-11-14T14:34:20,3
2023-11-14T14:35:39,3
2023-11-14T14:36:57,3
2023-11-14T14:38:15,3
2023-11-14T14:39:32,3
2023-11-14T14:40:51,3
2023-11-14T14:42:09,3
2023-11-14T14:43:29,3
2023-11-14T14:46:16,3
2023-11-14T14:47:37,3
2023-11-14T14:48:56,3
2023-11-14T14:50:14,3
2023-11-14T14:51:33,3
2023-11-14T14:52:54,3
2023-11-14T14:54:12,3
2023-11-14T14:55:29,3
2023-11-14T14:56:47,3
2023-11-14T14:58:06,3
2023-11-14T14:59:26,3
2023-11-14T15:00:45,3
2023-11-14T15:02:05,3
2023-11-14T15:03:24,3
2023-11-14T15:04:41,3
2023-11-14T15:05:59,3
2023-11-14T15:07:17,3
2023-11-14T15:08:36,3
2023-11-14T15:09:54,3
2023-11-14T15:11:14,3
2023-11-14T15:12:32,3
2023-11-14T15:13:50,3
2023-11-14T15:15:09,3
2023-11-14T15:16:28,3
2023-11-14T15:17:47,3
2023-11-14T15:19:06,3
2023-11-14T15:20:24,3
2023-11-14T15:21:45,3
2023-11-14T15:23:03,3
2023-11-14T15:24:21,3
2023-11-14T15:25:41,3
2023-11-14T15:26:59,3
2023-11-14T15:28:17,3
2023-11-14T15:29:35,3
2023-11-14T15:30:56,3
2023-11-14T15:32:14,3
2023-11-14T15:33:32,3
2023-11-14T15:34:50,3
2023-11-14T15:36:11,3
2023-11-14T15:37:29,3
2023-11-14T15:38:48,3
2023-11-14T15:40:05,3
2023-11-14T15:41:24,3
2023-11-14T15:42:43,3
2023-11-14T15:44:03,3
2023-11-14T15:45:21,3
2023-11-14T15:46:39,3
2023-11-14T15:47:58,3
2023-11-14T15:49:19,3
2023-11-14T15:50:38,3
2023-11-14T15:51:56,3
2023-11-14T15:53:14,3
2023-11-14T15:54:31,3
2023-11-14T15:55:50,3
2023-11-14T15:57:07,3
2023-11-14T15:58:26,3
2023-11-14T15:59:44,3
2023-11-14T16:01:02,3
2023-11-14T16:02:20,3
2023-11-14T16:03:40,3
2023-11-14T16:04:57,3
2023-11-14T16:06:15,3
2023-11-14T16:07:33,3
2023-11-14T16:08:51,3
2023-11-14T16:10:10,3
2023-11-14T16:11:28,3
2023-11-14T16:12:46,3
2023-11-14T16:14:04,3
2023-11-14T16:15:22,3
2023-11-14T16:16:40,3
2023-11-14T16:17:58,3
2023-11-14T16:19:15,3
2023-11-14T16:20:34,3
2023-11-14T16:21:53,3
2023-11-14T16:23:11,3
2023-11-14T16:24:29,3
2023-11-14T16:25:47,3
2023-11-14T16:27:06,3
2023-11-14T16:28:24,3
2023-11-14T16:29:42,3
2023-11-14T16:31:01,3
2023-11-14T16:32:16,3
2023-11-14T16:33:35,3
2023-11-14T16:34:53,3
2023-11-14T16:36:15,3
2023-11-14T16:37:35,3
2023-11-14T16:38:53,3
2023-11-14T16:40:11,3
2023-11-14T16:41:30,3
2023-11-14T16:42:48,3
2023-11-14T16:44:06,3
2023-11-14T16:45:24,3
2023-11-14T16:46:42,3
2023-11-14T16:48:00,3
2023-11-14T16:49:17,3
2023-11-14T16:50:35,3
2023-11-14T16:51:53,3
2023-11-14T16:53:10,3
2023-11-14T16:54:28,3
2023-11-14T16:55:49,3
2023-11-14T16:57:07,3
2023-11-14T16:58:27,3
2023-11-14T16:59:47,3
2023-11-14T17:01:10,3
2023-11-14T17:02:27,3
2023-11-14T17:03:46,3
2023-11-14T17:05:04,3
2023-11-14T17:06:22,3
2023-11-14T17:07:40,3
2023-11-14T17:08:58,3
2023-11-14T17:10:16,3
2023-11-14T17:11:34,3
2023-11-14T17:12:51,3
2023-11-14T17:14:09,3
2023-11-14T17:15:29,3
2023-11-14T17:16:51,3
2023-11-14T17:18:10,3
2023-11-14T17:19:29,3
2023-11-14T17:20:47,3
2023-11-14T17:22:05,3
2023-11-14T17:23:23,3
2023-11-14T17:24:41,3
2023-11-14T17:25:59,3
2023-11-14T17:27:17,3
2023-11-14T17:28:36,3
2023-11-14T17:29:54,3
2023-11-14T17:31:12,3
2023-11-14T17:32:31,3
2023-11-14T17:33:49,3
2023-11-14T17:35:08,3
2023-11-14T17:36:27,3
2023-11-14T17:37:48,3
2023-11-14T17:39:08,3
2023-11-14T17:40:28,3
2023-11-14T17:41:46,3
2023-11-14T17:43:04,3
2023-11-14T17:44:23,3
2023-11-14T17:45:41,3
2023-11-14T17:47:01,3
2023-11-14T17:48:22,3
2023-11-14T17:49:41,3
2023-11-14T17:50:58,3
2023-11-14T17:52:16,3
2023-11-14T17:53:36,3
2023-11-14T17:54:53,3
2023-11-14T17:56:12,3
2023-11-14T17:57:30,3
2023-11-14T17:58:48,3
2023-11-14T18:00:06,3
2023-11-14T18:01:24,3
2023-11-14T18:02:41,3
2023-11-14T18:03:59,3
2023-11-14T18:05:17,3
2023-11-14T18:06:35,3
2023-11-14T18:07:55,3
2023-11-14T18:09:12,3
2023-11-14T18:10:31,3
2023-11-14T18:11:51,3
2023-11-14T18:13:09,3
2023-11-14T18:14:28,3
2023-11-14T18:15:46,3
2023-11-14T18:17:04,3
2023-11-14T18:18:22,3
2023-11-14T18:19:39,3
2023-11-14T18:20:57,3
2023-11-14T18:22:15,3
2023-11-14T18:23:33,3
2023-11-14T18:24:52,3
2023-11-14T18:26:10,3
2023-11-14T18:27:29,3
2023-11-14T18:28:46,3
2023-11-14T18:30:04,3
2023-11-14T18:31:22,3
2023-11-14T18:32:40,3
2023-11-14T18:33:58,3
2023-11-14T18:35:19,3
2023-11-14T18:36:36,3
2023-11-14T18:37:55,3
2023-11-14T18:39:13,3
2023-11-14T18:40:31,3
2023-11-14T18:41:48,3
2023-11-14T18:43:09,3
2023-11-14T18:44:27,3
2023-11-14T18:45:45,3
2023-11-14T18:47:03,3
2023-11-14T18:48:21,3
2023-11-14T18:49:39,3
2023-11-14T18:50:57,3
2023-11-14T18:52:15,3
2023-11-14T18:53:33,3
2023-11-14T18:54:53,3
2023-11-14T18:56:13,3
2023-11-14T18:57:30,3
2023-11-14T18:58:48,3
2023-11-14T19:00:06,3
2023-11-14T19:01:24,3
2023-11-14T19:02:42,3
2023-11-14T19:04:00,3
2023-11-14T19:05:18,3
2023-11-14T19:06:36,3
2023-11-14T19:07:54,3
2023-11-14T19:09:12,3
2023-11-14T19:10:30,3
2023-11-14T19:11:48,3
2023-11-14T19:13:06,3
2023-11-14T19:14:24,3
2023-11-14T19:15:46,3
2023-11-14T19:17:04,3
2023-11-14T19:18:22,3
2023-11-14T19:19:40,3
2023-11-14T19:20:59,3
2023-11-14T19:22:17,3
2023-11-14T19:23:36,3
2023-11-14T19:24:53,3
2023-11-14T19:26:10,3
2023-11-14T19:27:29,3
2023-11-14T19:28:47,3
2023-11-14T19:30:05,3
2023-11-14T19:31:24,3
2023-11-14T19:32:44,3
2023-11-14T19:34:02,3
2023-11-14T19:35:20,3
2023-11-14T19:36:38,3
2023-11-14T19:37:57,3
2023-11-14T19:39:15,3
2023-11-14T19:40:34,3
2023-11-14T19:41:52,3
2023-11-14T19:43:10,3
2023-11-14T19:44:28,3
2023-11-14T19:45:46,3
2023-11-14T19:47:04,3
2023-11-14T19:48:23,3
2023-11-14T19:49:40,3
2023-11-14T19:50:57,3
2023-11-14T19:52:17,3
2023-11-14T19:53:38,3
2023-11-14T19:54:56,3
2023-11-14T19:56:14,3
2023-11-14T19:57:32,3
2023-11-14T19:58:52,3
2023-11-14T20:00:12,3
2023-11-14T20:01:33,3
2023-11-14T20:02:52,3
2023-11-14T20:04:10,3
2023-11-14T20:05:28,3
2023-11-14T20:06:46,3
2023-11-14T20:08:04,3
2023-11-14T20:09:22,3
2023-11-14T20:10:40,3
2023-11-14T20:11:59,3
2023-11-14T20:13:17,3
2023-11-14T20:14:35,3
2023-11-14T20:15:53,3
2023-11-14T20:17:12,3
2023-11-14T20:18:30,3
2023-11-14T20:19:49,3
2023-11-14T20:21:07,3
2023-11-14T20:22:27,3
2023-11-14T20:23:45,3
2023-11-14T20:25:03,3
2023-11-14T20:26:22,3
2023-11-14T20:27:41,3
2023-11-14T20:29:00,3
2023-11-14T20:30:18,3
2023-11-14T20:31:36,3
2023-11-14T20:32:54,3
2023-11-14T20:34:12,3
2023-11-14T20:35:30,3
2023-11-14T20:36:49,3
2023-11-14T20:38:07,3
2023-11-14T20:39:25,3
2023-11-14T20:40:42,3
2023-11-14T20:42:01,3
2023-11-14T20:43:18,3
2023-11-14T20:44:37,3
2023-11-14T20:45:56,3
2023-11-14T20:47:14,3
2023-11-14T20:48:34,3
2023-11-14T20:49:54,3
2023-11-14T20:51:12,3
2023-11-14T20:52:30,3
2023-11-14T20:53:50,3
2023-11-14T20:55:12,3
2023-11-14T20:56:30,3
2023-11-14T20:57:48,3
2023-11-14T20:59:06,3
2023-11-14T21:00:25,3
2023-11-14T21:01:42,3
2023-11-14T21:03:00,3
2023-11-14T21:04:18,3
2023-11-14T21:05:36,3
2023-11-14T21:06:54,3
2023-11-14T21:08:12,3
2023-11-14T21:09:31,3
2023-11-14T21:10:49,3
2023-11-14T21:12:08,3
2023-11-14T21:13:26,3
2023-11-14T21:14:45,3
2023-11-14T21:16:05,3
2023-11-14T21:17:23,3
2023-11-14T21:18:41,3
2023-11-14T21:20:01,3
2023-11-14T21:21:19,3
2023-11-14T21:22:37,3
2023-11-14T21:23:56,3
2023-11-14T21:25:14,3
2023-11-14T21:26:34,3
2023-11-14T21:27:52,3
2023-11-14T21:29:12,3
2023-11-14T21:30:30,3
2023-11-14T21:31:48,3
2023-11-14T21:33:07,3
2023-11-14T21:34:25,3
2023-11-14T21:35:45,3
2023-11-14T21:37:06,3
2023-11-14T21:38:24,3
2023-11-14T21:39:44,3
2023-11-14T21:41:05,3
2023-11-14T21:42:23,3
2023-11-14T21:43:42,3
2023-11-14T21:45:02,3
2023-11-14T21:46:23,3
2023-11-14T21:47:41,3
2023-11-14T21:49:01,3
2023-11-14T21:50:22,3
2023-11-14T21:51:39,3
2023-11-14T21:52:58,3
2023-11-14T21:54:16,3
2023-11-14T21:55:35,3
2023-11-14T21:56:53,3
2023-11-14T21:58:11,3
2023-11-14T21:59:30,3
2023-11-14T22:00:47,3
2023-11-14T22:02:06,3
2023-11-14T22:03:24,3
2023-11-14T22:04:45,3
2023-11-14T22:06:03,3
2023-11-14T22:07:21,3
2023-11-14T22:08:39,3
2023-11-14T22:09:58,3
2023-11-14T22:11:18,3
2023-11-14T22:12:36,3
2023-11-14T22:13:54,3
2023-11-14T22:15:12,3
2023-11-14T22:16:30,3
2023-11-14T22:17:48,3
2023-11-14T22:19:08,3
2023-11-14T22:20:26,3
2023-11-14T22:21:44,3
2023-11-14T22:23:02,3
2023-11-14T22:24:20,3
2023-11-14T22:25:38,3
2023-11-14T22:26:57,3
2023-11-14T22:28:15,3
2023-11-14T22:29:33,3
2023-11-14T22:30:51,3
2023-11-14T22:32:09,3
2023-11-14T22:33:27,3
2023-11-14T22:34:47,3
2023-11-14T22:36:06,3
2023-11-14T22:37:25,3
2023-11-14T22:38:44,3
2023-11-14T22:40:02,3
2023-11-14T22:41:20,3
2023-11-14T22:42:38,3
2023-11-14T22:43:56,3
2023-11-14T22:45:14,3
2023-11-14T22:46:33,3
2023-11-14T22:47:51,3
2023-11-14T22:49:11,3
2023-11-14T22:50:32,3
2023-11-14T22:51:52,3
2023-11-14T22:53:10,3
2023-11-14T22:54:28,3
2023-11-14T22:55:46,3
2023-11-14T22:57:04,3
2023-11-14T22:58:23,3
2023-11-14T22:59:41,3
2023-11-14T23:00:59,3
2023-11-14T23:02:19,3
2023-11-14T23:03:39,3
2023-11-14T23:04:57,3
2023-11-14T23:06:15,3
2023-11-14T23:07:33,3
2023-11-14T23:08:53,3
2023-11-14T23:10:11,3
2023-11-14T23:11:30,3
2023-11-14T23:12:49,3
2023-11-14T23:14:08,3
2023-11-14T23:15:26,3
2023-11-14T23:16:44,3
2023-11-14T23:18:06,3
2023-11-14T23:19:25,3
2023-11-14T23:20:43,3
2023-11-14T23:22:02,3
2023-11-14T23:23:19,3
2023-11-14T23:24:37,3
2023-11-14T23:26:18,3
2023-11-14T23:27:36,3
2023-11-14T23:28:54,3
2023-11-14T23:30:12,3
2023-11-14T23:31:30,3
2023-11-14T23:32:49,3
2023-11-14T23:34:11,3
2023-11-14T23:35:31,3
2023-11-14T23:36:50,3
2023-11-14T23:38:08,3
2023-11-14T23:39:26,3
2023-11-14T23:40:44,3
2023-11-14T23:42:05,3
2023-11-14T23:43:25,3
2023-11-14T23:44:45,3
2023-11-14T23:46:06,3
2023-11-14T23:47:24,3
2023-11-14T23:48:43,3
2023-11-14T23:50:00,3
2023-11-14T23:51:19,3
2023-11-14T23:52:38,3
2023-11-14T23:53:57,3
2023-11-14T23:55:16,3
2023-11-14T23:56:35,3
2023-11-14T23:57:54,3
2023-11-14T23:59:14,3
2023-11-15T00:00:32,3
2023-11-15T00:01:52,3
2023-11-15T00:03:12,3
2023-11-15T00:04:30,3
2023-11-15T00:05:48,3
2023-11-15T00:07:06,3
2023-11-15T00:08:24,3
2023-11-15T00:09:44,3
2023-11-15T00:11:02,3
2023-11-15T00:12:20,3
2023-11-15T00:13:38,3
2023-11-15T00:14:56,3
2023-11-15T00:16:14,3
2023-11-15T00:17:33,3
2023-11-15T00:18:51,3
2023-11-15T00:20:09,3
2023-11-15T00:21:27,3
2023-11-15T00:22:44,3
2023-11-15T00:24:02,3
2023-11-15T00:25:20,3
2023-11-15T00:26:38,3
2023-11-15T00:27:58,3
2023-11-15T00:29:16,3
2023-11-15T00:30:34,3
2023-11-15T00:31:52,3
2023-11-15T00:33:13,3
2023-11-15T00:34:31,3
2023-11-15T00:35:49,3
2023-11-15T00:37:07,3
2023-11-15T00:38:25,3
2023-11-15T00:39:44,3
2023-11-15T00:41:04,3
2023-11-15T00:42:23,3
2023-11-15T00:43:41,3
2023-11-15T00:45:02,3
2023-11-15T00:46:23,3
2023-11-15T00:47:41,3
2023-11-15T00:49:00,3
2023-11-15T00:50:20,3
2023-11-15T00:51:40,3
2023-11-15T00:52:58,3
2023-11-15T00:54:16,3
2023-11-15T00:55:34,3
2023-11-15T00:56:52,3
2023-11-15T00:58:10,3
2023-11-15T00:59:29,3
2023-11-15T01:00:51,3
2023-11-15T01:02:09,3
2023-11-15T01:03:28,3
2023-11-15T01:04:49,3
2023-11-15T01:06:07,3
2023-11-15T01:07:27,3
2023-11-15T01:08:45,3
2023-11-15T01:10:01,3
2023-11-15T01:11:19,3
2023-11-15T01:12:36,3
2023-11-15T01:13:55,3
2023-11-15T01:15:14,3
2023-11-15T01:16:32,3
2023-11-15T01:17:51,3
2023-11-15T01:19:09,3
2023-11-15T01:20:27,3
